web-scraper-order,web-scraper-start-url,links,links-href,Name,Phone,Address,Website,Website-href,Email,Email-href,Pages,Pages-href
"1649719871-67","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Kacey Padlo - State Farm Insurance Agent","https://www.yellowpages.com/jersey-city-nj/mip/kacey-padlo-state-farm-insurance-agent-563675020","Kacey Padlo - State Farm Insurance Agent","[phone]","419 Monmouth StJersey City, NJ 07302","Visit Website","https://coveredbykacey.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719340-6","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Bodden Partners","https://www.yellowpages.com/new-york-ny/mip/bodden-partners-[phone]","Bodden Partners","[phone]","102 Madison Ave Fl 7New York, NY 10016","Visit Website","http://www.boddenpartners.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719940-72","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Virginia Chan - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/virginia-chan-state-farm-insurance-agent-532822775","Virginia Chan - State Farm Insurance Agent","[phone]","1015 Madison Ave Ste 503New York, NY 10075","Visit Website","https://www.madisonavenueinsurance.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719684-44","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Seneca Insurance Company Inc","https://www.yellowpages.com/new-york-ny/mip/seneca-insurance-company-inc-[phone]","Seneca Insurance Company Inc","[phone]","111 John StNew York, NY 10038","Visit Website","https://www.gafinsurance.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719789-59","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Schaefer, Kevin, AGT","https://www.yellowpages.com/new-york-ny/mip/schaefer-kevin-agt-[phone]","Schaefer, Kevin, AGT","[phone]","49 Nassau St Fl 2New York, NY 10038","Visit Website","https://agents.allstate.com/kevin-schaefer-new-york-ny.html","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719747-53","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Prime Time Insurance","https://www.yellowpages.com/new-york-ny/mip/prime-time-insurance-19159594","Prime Time Insurance","[phone]","11 E BroadwayNew York, NY 10038","Visit Website","http://www.progressive.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720000-75","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Robert L Stevenson II - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/robert-l-stevenson-ii-state-farm-insurance-agent-557824974","Robert L Stevenson II - State Farm Insurance Agent","[phone]","850 7th Ave Ste 1005New York, NY 10019","Visit Website","https://www.robertlstevenson.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719352-8","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Garnet Wilson Agency, LLC","https://www.yellowpages.com/new-york-ny/mip/garnet-wilson-agency-llc-6973293","Garnet Wilson Agency, LLC","[phone]","244 5th Ave Fl 2086New York, NY 10001","Visit Website","http://www.garnetwilsonagency.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719715-49","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Sirius America","https://www.yellowpages.com/new-york-ny/mip/sirius-america-[phone]","Sirius America","[phone]","140 BroadwayNew York, NY 10005","Visit Website","http://www.siriusamerica.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719359-9","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","American Family Celebration","https://www.yellowpages.com/new-york-ny/mip/american-family-celebration-[phone]","American Family Celebration","[phone]","275 7th AveNew York, NY 10001","null","null","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719497-26","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Hanover Insurance Group","https://www.yellowpages.com/new-york-ny/mip/hanover-insurance-group-1643501","Hanover Insurance Group","[phone]","100 Wall St Ste 1401New York, NY 10005","Visit Website","http://www.ardcareers.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719639-41","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Guardian Customer Response","https://www.yellowpages.com/new-york-ny/mip/guardian-customer-response-[phone]","Guardian Customer Response","[phone]","116 John StNew York, NY 10038","null","null","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719707-48","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Dbrs","https://www.yellowpages.com/new-york-ny/mip/dbrs-[phone]","Dbrs","[phone]","140 BroadwayNew York, NY 10005","Visit Website","http://www.dbrs.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719506-27","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Prudential Insurance Company","https://www.yellowpages.com/new-york-ny/mip/prudential-insurance-company-12486459","Prudential Insurance Company","[phone]","103 E BroadwayNew York, NY 10002","Visit Website","http://www.prudential.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649720082-85","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Parker Brokerage","https://www.yellowpages.com/new-york-ny/mip/parker-brokerage-11558986","Parker Brokerage","[phone]","116 E 27th St Fl 9New York, NY 10016","Visit Website","http://mogil.com/","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719478-23","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Bowman E G & Co","https://www.yellowpages.com/new-york-ny/mip/bowman-e-g-co-[phone]","Bowman E G & Co","[phone]","97 Wall StNew York, NY 10005","Visit Website","http://www.egbowman.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719391-13","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","VillageCareMAX","https://www.yellowpages.com/new-york-ny/mip/villagecaremax-11036932","VillageCareMAX","[phone]","112 Charles StNew York, NY 10014","Visit Website","https://www.villagecaremax.org/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719326-4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Precise Leads Inc","https://www.yellowpages.com/new-york-ny/mip/precise-leads-inc-[phone]","Precise Leads Inc","[phone]","227 W 29th StNew York, NY 10001","Visit Website","http://www.preciseleads.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649720033-79","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Taylor & Taylor Ltd","https://www.yellowpages.com/new-york-ny/mip/taylor-taylor-ltd-8463335","Taylor & Taylor Ltd","[phone]","16 E 40th St Fl 11New York, NY 10016","Visit Website","http://www.taylorinsurance.com/","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720018-77","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Allstate Insurance: Kelly Qu","https://www.yellowpages.com/new-york-ny/mip/allstate-insurance-kelly-qu-[phone]","Allstate Insurance: Kelly Qu","[phone]","50 E 42nd St Rm 513New York, NY 10017","Visit Website","https://agents.allstate.com/kelly-qu-new-york-ny.html","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719689-45","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","MetLife","https://www.yellowpages.com/new-york-ny/mip/metlife-[phone]","MetLife","[phone]","185 Canal StNew York, NY 10013","Visit Website","http://www.metlife.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719521-29","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","QBE Insurance Corporation","https://www.yellowpages.com/new-york-ny/mip/qbe-insurance-corporation-[phone]","QBE Insurance Corporation","[phone]","88 Pine StNew York, NY 10005","Visit Website","http://group.qbe.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649720049-81","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Allstate Insurance Agent: Brian Boyd","https://www.yellowpages.com/new-york-ny/mip/allstate-insurance-agent-brian-boyd-544305663","Allstate Insurance Agent: Brian Boyd","[phone]","8 W 38th St Rm 1001New York, NY 10018","null","null","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719645-42","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Thornton Tomasetti, Inc","https://www.yellowpages.com/new-york-ny/mip/thornton-tomasetti-inc-[phone]","Thornton Tomasetti, Inc","[phone]","120 BroadwayNew York, NY 10271","Visit Website","http://www.thorntontomasetti.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719762-55","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","New York Automobile Ins","https://www.yellowpages.com/new-york-ny/mip/new-york-automobile-ins-8542950","New York Automobile Ins","[phone]","100 William StNew York, NY 10038","Visit Website","http://www.nypiua.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720027-78","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Chris Lavelle - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/chris-lavelle-state-farm-insurance-agent-557858636","Chris Lavelle - State Farm Insurance Agent","[phone]","483 10th Ave Rm 200aNew York, NY 10018","null","null","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720104-87","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","AMERICAN INVESTORS Insurance","https://www.yellowpages.com/new-york-ny/mip/american-investors-insurance-[phone]","AMERICAN INVESTORS Insurance","[phone]","175 5th AveNew York, NY 10010","Visit Website","http://www.americaninvestorsinsurance.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719756-54","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","LifeStance Health","https://www.yellowpages.com/new-york-ny/mip/lifestance-health-[phone]","LifeStance Health","[phone]","150 Broadway Rm 502New York, NY 10038","Visit Website","https://lifestance.com/location/new-york-ny-150-broadway","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720065-83","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Robert Ramos - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/robert-ramos-state-farm-insurance-agent-546124101","Robert Ramos - State Farm Insurance Agent","[phone]","252 W 31st St Fl 4New York, NY 10001","Visit Website","http://www.statefarm.com/","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720073-84","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Kate Rhee - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/kate-rhee-state-farm-insurance-agent-534340673","Kate Rhee - State Farm Insurance Agent","[phone]","315 5th Ave Rm 703BNew York, NY 10016","Visit Website","http://www.krheeinsurance.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719556-33","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Naic","https://www.yellowpages.com/new-york-ny/mip/naic-[phone]","Naic","[phone]","48 Wall St Fl 6New York, NY 10005","Visit Website","http://www.naic.org/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719776-57","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Hudson Insurance Group","https://www.yellowpages.com/new-york-ny/mip/hudson-insurance-group-[phone]","Hudson Insurance Group","[phone]","100 William St 5th FlNew York, NY 10038","Visit Website","http://www.hudsoninsgroup.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719701-47","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Quanta US Holdings Inc","https://www.yellowpages.com/new-york-ny/mip/quanta-us-holdings-inc-[phone]","Quanta US Holdings Inc","[phone]","40 Fulton StNew York, NY 10038","null","null","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719404-15","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","RentalCover","https://www.yellowpages.com/new-york-ny/mip/rentalcover-[phone]","RentalCover","[phone]","93 Barrow StNew York, NY 10014","Visit Website","http://rentalcover.com/","Chris at Rental Cover","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719722-50","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","National General Insurance","https://www.yellowpages.com/new-york-ny/mip/national-general-insurance-[phone]","National General Insurance","[phone]","59 Maiden LnNew York, NY 10038","Visit Website","http://www.nationalgeneral.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719769-56","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","M L W Services Inc","https://www.yellowpages.com/new-york-ny/mip/m-l-w-services-inc-[phone]","M L W Services Inc","[phone]","100 William StNew York, NY 10038","Visit Website","http://www.bollingerinsurance.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719561-34","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Vinar Jacqueline","https://www.yellowpages.com/new-york-ny/mip/vinar-jacqueline-[phone]","Vinar Jacqueline","[phone]","40 Wall St Fl 10New York, NY 10005","null","null","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719736-52","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","MetLife","https://www.yellowpages.com/new-york-ny/mip/metlife-[phone]","MetLife","[phone]","11 E BroadwayNew York, NY 10038","Visit Website","http://www.metlife.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720214-95","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Aditya Inc","https://www.yellowpages.com/new-york-ny/mip/aditya-inc-[phone]","Aditya Inc","[phone]","125 Broad StNew York, NY 10004","Visit Website","http://www.cna.com/","Email Business","mailto:[email]","2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=2"
"1649719863-66","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Carl Ferraro III - State Farm Insurance Agent","https://www.yellowpages.com/brooklyn-ny/mip/carl-ferraro-iii-state-farm-insurance-agent-559446144","Carl Ferraro III - State Farm Insurance Agent","[phone]","134 N 4th St Ste 2165Brooklyn, NY 11249","Visit Website","https://www.insurebklyn.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720121-89","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Financial Guaranty Ins Co","https://www.yellowpages.com/new-york-ny/mip/financial-guaranty-ins-co-2080965","Financial Guaranty Ins Co","[phone]","115 BroadwayNew York, NY 10006","Visit Website","http://fgic.com/","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719662-43","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Allianz Global Corporate & Specialty","https://www.yellowpages.com/new-york-ny/mip/allianz-global-corporate-specialty-7235466","Allianz Global Corporate & Specialty","[phone]","28 Liberty St Fl 37New York, NY 10005","Visit Website","http://www.newyorklife.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720039-80","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Risk & Insurance Management Society Inc","https://www.yellowpages.com/new-york-ny/mip/risk-insurance-management-society-inc-455655927","Risk & Insurance Management Society Inc","[phone]","1407 BroadwayNew York, NY 10018","Visit Website","http://www.rims.org/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719588-37","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Seneca Insurace Campany Incorporated","https://www.yellowpages.com/new-york-ny/mip/seneca-insurace-campany-incorporated-468287164","Seneca Insurace Campany Incorporated","[phone]","160 Water St Fl 16New York, NY 10038","Visit Website","http://www.cfins.com/seneca","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719550-32","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Transatlantic Reinsurance Company","https://www.yellowpages.com/new-york-ny/mip/transatlantic-reinsurance-company-487796996","Transatlantic Reinsurance Company","[phone]","80 Pine St Fl 9New York, NY 10005","Visit Website","http://www.transre.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719857-65","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Topper Brokerage Inc","https://www.yellowpages.com/new-york-ny/mip/topper-brokerage-inc-[phone]","Topper Brokerage Inc","[phone]","321 BroadwayNew York, NY 10007","Visit Website","http://www.tbibonds.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720198-94","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Assurant Inc","https://www.yellowpages.com/new-york-ny/mip/assurant-inc-[phone]","Assurant Inc","[phone]","1 Chase Manhattan Plz Fl 41New York, NY 10005","Visit Website","http://www.assurant.com/","Email Business","mailto:[email]","2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=2"
"1649719576-36","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Crum & Forster Insurance","https://www.yellowpages.com/new-york-ny/mip/crum-forster-insurance-[phone]","Crum & Forster Insurance","[phone]","160 Water St Fl 16New York, NY 10038","Visit Website","http://www.cfins.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
