web-scraper-order,web-scraper-start-url,links,links-href,Name,Phone,Address,Website,Website-href,Email,Email-href,Pages,Pages-href
"1649720059-82","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Farmers Insurance - Stewart Sytner","https://www.yellowpages.com/new-york-ny/mip/farmers-insurance-stewart-sytner-551143432","Farmers Insurance - Stewart Sytner","[phone]","249 W 34th St Fl 3New York, NY 10001","Visit Website","https://agents.farmers.com/ny/new-york/stewart-sytner?SourceID=AMPALFYXAG&utm_source=Powerlistings&utm_medium=Local&y_source=1_OTUwMTQyNy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720129-90","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Sun Ray Co","https://www.yellowpages.com/new-york-ny/mip/sun-ray-co-[phone]","Sun Ray Co","[phone]","7 Chatham Sq Rm 601New York, NY 10038","Visit Website","https://sunraycorporation.net/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720176-93","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","W K Webster & Co Ltd","https://www.yellowpages.com/new-york-ny/mip/w-k-webster-co-ltd-19298767","W K Webster & Co Ltd","[phone]","80 Maiden Ln Rm 302New York, NY 10038","Visit Website","http://www.wkwebster.com/","Email Business","mailto:[email]","2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=2"
"1649719423-17","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Qbe Insurance","https://www.yellowpages.com/new-york-ny/mip/qbe-insurance-[phone]","Qbe Insurance","[phone]","55 Water StNew York, NY 10041","Visit Website","https://www.qbe.com/us","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719844-63","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Nationwide Insurance","https://www.yellowpages.com/new-york-ny/mip/nationwide-insurance-[phone]","Nationwide Insurance","[phone]","250 Greenwich StNew York, NY 10007","Visit Website","http://www.nationwide.com/","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719885-69","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Jari Santiago - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/jari-santiago-state-farm-insurance-agent-524776738","Jari Santiago - State Farm Insurance Agent","[phone]","62 Sherman AveNew York, NY 10040","Visit Website","http://www.agentjari.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720155-92","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Summit Coverages Ltd","https://www.yellowpages.com/brooklyn-ny/mip/summit-coverages-ltd-[phone]","Summit Coverages Ltd","[phone]","365 Bridge St Apt 9-proBrooklyn, NY 11201","Visit Website","http://www.summitcoverages.com/","null","null","2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=2"
"1649719838-62","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","MassMutual New York City - Manhattan","https://www.yellowpages.com/new-york-ny/mip/massmutual-new-york-city-manhattan-529755607","MassMutual New York City - Manhattan","[phone]","2 Mott St 9th FlNew York, NY 10013","Visit Website","http://www.greaterhudson.massmutual.com/?y_source=1_mzqwodi0ms01ntmtbg9jyxrpb24ud2vic2l0zq%3d%3d","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719365-10","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Allstate Printing & Packaging","https://www.yellowpages.com/new-york-ny/mip/allstate-printing-packaging-463043826","Allstate Printing & Packaging","[phone]","1133 BroadwayNew York, NY 10010","Visit Website","http://www.allstateprint.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719398-14","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Gaston & Associates Inc","https://www.yellowpages.com/new-york-ny/mip/gaston-associates-inc-23095474","Gaston & Associates Inc","[phone]","100 Bedford StNew York, NY 10014","Visit Website","https://www.bbrown.com/?doing_wp_cron=1542933066.8301110267639160156250","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719491-25","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Nationwide Insurance","https://www.yellowpages.com/new-york-ny/mip/nationwide-insurance-[phone]","Nationwide Insurance","[phone]","42 BroadwayNew York, NY 10004","Visit Website","http://www.nationwide.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719472-22","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Bernard Fleischer & Son Inc","https://www.yellowpages.com/new-york-ny/mip/bernard-fleischer-son-inc-[phone]","Bernard Fleischer & Son Inc","[phone]","29 BroadwayNew York, NY 10006","Visit Website","http://www.bfbond.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719894-70","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Jewelz Santiago - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/jewelz-santiago-state-farm-insurance-agent-480169033","Jewelz Santiago - State Farm Insurance Agent","[phone]","3657 BroadwayNew York, NY 10031","Visit Website","http://www.agentjewelz.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719594-38","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Allied World Reinsurance Co","https://www.yellowpages.com/new-york-ny/mip/allied-world-reinsurance-co-[phone]","Allied World Reinsurance Co","[phone]","199 Water St # 24New York, NY 10038","Visit Website","https://www.alliedworldinsurance.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719850-64","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Allstate Personal Financial Representative: Patrick Kraal","https://www.yellowpages.com/new-york-ny/mip/allstate-personal-financial-representative-patrick-kraal-567893175","Allstate Personal Financial Representative: Patrick Kraal","[phone]","217 Broadway Rm 309New York, NY 10007","Visit Website","https://agents.allstate.com/patrick-kraal-new-york-ny.html","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719333-5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","The Drake Insurance Agency","https://www.yellowpages.com/new-york-ny/mip/the-drake-insurance-agency-12116157","The Drake Insurance Agency","[phone]","830 Avenue Of The AmericasNew York, NY 10001","Visit Website","https://www.thedrakeagency.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719798-60","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Insurance Information Institute","https://www.yellowpages.com/new-york-ny/mip/insurance-information-institute-496615097","Insurance Information Institute","[phone]","110 William StNew York, NY 10038","Visit Website","http://www.iii.org/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720114-88","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Farmers Insurance - Yubao Dai","https://www.yellowpages.com/new-york-ny/mip/farmers-insurance-yubao-dai-531566291","Farmers Insurance - Yubao Dai","[phone]","47 E Broadway Rm 208New York, NY 10002","Visit Website","https://agents.farmers.com/ny/new-york/yubao-dai?SourceID=AMPALFYXAG&utm_source=Powerlistings&utm_medium=Local&y_source=1_Mjk5MzUwNi01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719544-31","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","LIFE 143","https://www.yellowpages.com/new-york-ny/mip/life-143-[phone]","LIFE 143","[phone]","61 Broadway Rm 2770New York, NY 10006","Visit Website","http://www.life143.net/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719532-30","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Gotham Brokerage Co., Inc.","https://www.yellowpages.com/new-york-ny/mip/gotham-brokerage-co-inc-[phone]","Gotham Brokerage Co., Inc.","[phone]","1 Exchange PlzNew York, NY 10006","Visit Website","http://www.gothambrokerage.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719412-16","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","York Risk Service Group","https://www.yellowpages.com/new-york-ny/mip/york-risk-service-group-[phone]","York Risk Service Group","[phone]","1 Whitehall StNew York, NY 10004","Visit Website","http://yorkrsg.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719623-40","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Argo Group US","https://www.yellowpages.com/new-york-ny/mip/argo-group-us-[phone]","Argo Group US","[phone]","127 John StNew York, NY 10038","Visit Website","http://argolimited.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719696-46","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","New York Life Insurance","https://www.yellowpages.com/new-york-ny/mip/new-york-life-insurance-21090261","New York Life Insurance","[phone]","7 Division StNew York, NY 10002","Visit Website","http://www.newyorklife.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719967-74","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Barbara Grimaldi: Allstate Insurance","https://www.yellowpages.com/new-york-ny/mip/barbara-grimaldi-allstate-insurance-543703091","Barbara Grimaldi: Allstate Insurance","[phone]","227 E 56th St Rm 300New York, NY 10022","null","null","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719602-39","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Aon Consulting","https://www.yellowpages.com/new-york-ny/mip/aon-consulting-[phone]","Aon Consulting","[phone]","199 Water StNew York, NY 10038","Visit Website","http://www.aon.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719730-51","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","New South Insurance Co","https://www.yellowpages.com/new-york-ny/mip/new-south-insurance-co-[phone]","New South Insurance Co","[phone]","59 Maiden LnNew York, NY 10038","Visit Website","http://nationalgeneral.com/","Email Business","mailto:[email]","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649719905-71","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Farmers Insurance - George Sainteus","https://www.yellowpages.com/new-york-ny/mip/farmers-insurance-george-sainteus-558921496","Farmers Insurance - George Sainteus","[phone]","2374 Adam Clayton Powell Jr Blvd Fl 2New York, NY 10030","Visit Website","https://agents.farmers.com/ny/new-york/george-sainteus?SourceID=AMPALFYXAG&utm_source=Powerlistings&utm_medium=Local&y_source=1_MzgxMjU2My01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719485-24","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Atlantic Agents","https://www.yellowpages.com/new-york-ny/mip/atlantic-agents-[phone]","Atlantic Agents","[phone]","95 Wall St Apt 1101New York, NY 10005","Visit Website","http://www.atlantic-agents.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649720092-86","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","New York Life Insurance Company","https://www.yellowpages.com/new-york-ny/mip/new-york-life-insurance-company-10888941","New York Life Insurance Company","[phone]","51 Madison AveNew York, NY 10010","Visit Website","http://www.newyorklife.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719514-28","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Nausch Hogan & Murray Inc","https://www.yellowpages.com/new-york-ny/mip/nausch-hogan-murray-inc-[phone]","Nausch Hogan & Murray Inc","[phone]","180 Maiden LnNew York, NY 10038","Visit Website","http://www.nhmurray.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649720147-91","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","J & S Coverage Inc","https://www.yellowpages.com/new-york-ny/mip/j-s-coverage-inc-29611945","J & S Coverage Inc","[phone]","109 Lafayette St Rm 705New York, NY 10013","Visit Website","http://www.jnscoverage.com/","Email Business","mailto:[email]","2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=2"
"1649719429-18","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Hip Health Plan of New York","https://www.yellowpages.com/new-york-ny/mip/hip-health-plan-of-new-york-[phone]","Hip Health Plan of New York","[phone]","55 Water StNew York, NY 10041","Visit Website","http://emblemhealth.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719380-12","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Nationwide Wholesale Mortgage","https://www.yellowpages.com/new-york-ny/mip/nationwide-wholesale-mortgage-469901394","Nationwide Wholesale Mortgage","[phone]","2 Penn PlzNew York, NY 10121","Visit Website","http://www.nationwide.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719949-73","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Robert L Stevenson II - State Farm Insurance Agent","https://www.yellowpages.com/new-york-ny/mip/robert-l-stevenson-ii-state-farm-insurance-agent-457331841","Robert L Stevenson II - State Farm Insurance Agent","[phone]","200 Central Park S Apt 110New York, NY 10019","null","null","null","null","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719317-3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Paramount Insurance Co","https://www.yellowpages.com/new-york-ny/mip/paramount-insurance-co-[phone]","Paramount Insurance Co","[phone]","1 Park Ave 15th FlNew York, NY 10016","Visit Website","http://www.mcarta.com/en/welcome.jsp","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719304-1","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","B David Kane Agency Inc","https://www.yellowpages.com/new-york-ny/mip/b-david-kane-agency-inc-[phone]","B David Kane Agency Inc","[phone]","171 Madison Ave Rm 1000New York, NY 10016","Visit Website","http://xtend.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719782-58","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","State Farm Insurance","https://www.yellowpages.com/new-york-ny/mip/state-farm-insurance-7670660","State Farm Insurance","[phone]","265 Canal St Ste 517New York, NY 10013","Visit Website","http://www.statefarm.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
"1649720008-76","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Lloyds Planning Services","https://www.yellowpages.com/new-york-ny/mip/lloyds-planning-services-[phone]","Lloyds Planning Services","[phone]","51 E 42nd St Rm 415New York, NY 10017","Visit Website","http://www.lloydsplanningllc.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719346-7","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Campbell Solberg Associates, Inc.","https://www.yellowpages.com/new-york-ny/mip/campbell-solberg-associates-inc-479704262","Campbell Solberg Associates, Inc.","[phone]","129 W 27th StNew York, NY 10001","Visit Website","http://campbellsolberg.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719434-19","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","World Insurance Associates","https://www.yellowpages.com/new-york-ny/mip/world-insurance-associates-[phone]","World Insurance Associates","[phone]","85 Broad St 18th FlNew York, NY 10004","Visit Website","https://locations.worldinsurance.com/world-insurance-associates-llc-90e2a5dbeb9d?y_source=1_MjIyNTg0NDktNTUzLWxvY2F0aW9uLndlYnNpdGU%3D","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719822-61","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Lee Harold L & Sons Inc","https://www.yellowpages.com/new-york-ny/mip/lee-harold-l-sons-inc-2938162","Lee Harold L & Sons Inc","[phone]","31 Pell StNew York, NY 10013","Visit Website","http://www.leeins.com/","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649720225-96","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","American Transit Insurance","https://www.yellowpages.com/brooklyn-ny/mip/american-transit-insurance-[phone]","American Transit Insurance","[phone]","1 Metrotech Ctr Fl 7Brooklyn, NY 11201","Visit Website","http://www.american-transit.com/","Email Business","mailto:[email]","2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=2"
"1649719450-20","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","CPS Dental","https://www.yellowpages.com/new-york-ny/mip/cps-dental-[phone]","CPS Dental","[phone]","11 Hanover Sq Fl 8New York, NY 10005","Visit Website","https://www.cpsdentalinc.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719373-11","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","State Farm: Kevin Leong","https://www.yellowpages.com/new-york-ny/mip/state-farm-kevin-leong-[phone]","State Farm: Kevin Leong","[phone]","134 W 20th StNew York, NY 10011","Visit Website","https://www.statefarm.com/agent/US/NY/New-York/Kevin-Leong-FKYNP1YS000","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719878-68","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Nationwide Insurance: Jo Ann Prescott","https://www.yellowpages.com/brooklyn-ny/mip/nationwide-insurance-jo-ann-prescott-526877150","Nationwide Insurance: Jo Ann Prescott","[phone]","81 Prospect StBrooklyn, NY 11201","Visit Website","https://agency.nationwide.com/jo-ann-prescott-in-brooklyn-ny","Email Business","mailto:[email]","3","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=3"
"1649719311-2","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Albert G Ruben & Co Inc","https://www.yellowpages.com/new-york-ny/mip/albert-g-ruben-co-inc-[phone]","Albert G Ruben & Co Inc","[phone]","171 Madison AveNew York, NY 10016","Visit Website","http://www.aon.com/","Email Business","mailto:[email]","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719464-21","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Schaefer Insurance","https://www.yellowpages.com/new-york-ny/mip/schaefer-insurance-[phone]","Schaefer Insurance","[phone]","73 Spring StNew York, NY 10012","Visit Website","http://schaeferinsurance.com/","null","null","5","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=5"
"1649719567-35","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New+York%2C+NY","Hanlon Agency","https://www.yellowpages.com/new-york-ny/mip/hanlon-agency-[phone]","Hanlon Agency","[phone]","30 Wall St 8th FlNew York, NY 10005","Visit Website","https://www.hanlonagency.com/","null","null","4","https://www.yellowpages.com/search?search_terms=insurance&geo_location_terms=New%20York%2C%20NY&page=4"
